code,entry_date,entry_price,exit_date,exit_price,reason,bars,gross_ret,ret,score,ret5,shrink,gap,density,priority
sh.600490,2019-09-10,59.5004,2019-09-17,57.7154,SL,5,-0.03,-0.032948,0.159,-0.0134,0.6225,-0.0039,15,0.159
sh.603998,2019-09-10,30.4295,2019-09-10,31.951,TP,1,0.05,0.046913,0.134,0.0079,0.6532,0.0,15,0.134
sz.000989,2019-09-10,31.7265,2019-09-17,30.7747,SL,5,-0.03,-0.032947,0.1331,-0.011,0.6838,0.0022,15,0.1331
sz.002225,2019-09-10,8.1695,2019-09-18,8.023,TIME,6,-0.017937,-0.020906,0.1213,-0.0198,0.7266,0.0022,15,0.1213
sz.002556,2019-09-10,30.7714,2019-09-17,29.8483,SL,5,-0.03,-0.032948,0.118,-0.0235,0.7402,-0.0017,15,0.118
sz.002020,2019-09-10,91.8019,2019-09-12,89.0478,SL,3,-0.03,-0.032948,0.1169,-0.02,0.7378,0.0,15,0.1169
sh.600035,2019-09-18,7.6168,2019-09-25,7.4391,TIME,6,-0.023324,-0.026283,0.2339,-0.0604,0.5059,0.0029,15,0.2339
sz.002095,2019-09-18,116.8775,2019-09-25,113.3712,SL,6,-0.03,-0.032948,0.227,-0.1319,0.6303,0.0,15,0.227
sz.002830,2019-09-18,34.4503,2019-09-25,33.4168,SL,6,-0.03,-0.032948,0.1853,-0.1203,0.7171,-0.0047,15,0.1853
sz.002528,2019-09-18,29.6422,2019-09-19,31.1243,TP,2,0.05,0.046913,0.1838,-0.0336,0.591,0.0,15,0.1838
sz.002802,2019-09-18,22.571,2019-09-24,23.6995,TP,5,0.05,0.046913,0.1773,-0.0311,0.6033,0.0,15,0.1773
sz.002624,2019-09-18,60.5872,2019-09-23,58.7696,SL,4,-0.03,-0.032947,0.1646,-0.0519,0.6663,0.001,15,0.1646
sz.000615,2019-09-18,25.7271,2019-09-25,24.9553,SL,6,-0.03,-0.032948,0.1624,-0.0678,0.6956,0.002,15,0.1624
sz.002363,2019-09-18,13.7426,2019-09-19,14.4298,TP,2,0.05,0.046913,0.1445,-0.0659,0.7376,0.0053,15,0.1445
sz.002745,2019-10-15,21.6912,2019-10-18,21.0404,SL,4,-0.03,-0.032948,0.1475,-0.0771,0.7469,-0.0066,7,0.1475
sz.002767,2019-10-15,23.7282,2019-10-22,23.6524,TIME,6,-0.003195,-0.006189,0.1438,-0.0277,0.6821,-0.0076,7,0.1438
sh.600615,2019-10-15,354.3716,2019-10-17,343.7404,SL,3,-0.03,-0.032948,0.1427,-0.014,0.6643,-0.0059,7,0.1427
sh.603159,2019-10-15,19.8905,2019-10-15,19.2938,SL,1,-0.03,-0.032947,0.1325,-0.0398,0.7284,-0.0086,7,0.1325
sh.601882,2019-10-15,8.0099,2019-10-18,7.7696,SL,4,-0.03,-0.032947,0.1278,-0.046,0.7495,0.0025,7,0.1278
sh.603901,2019-10-15,33.3927,2019-10-15,32.3909,SL,1,-0.03,-0.032947,0.1182,0.0136,0.6842,0.0,7,0.1182
sh.600211,2019-10-15,48.4367,2019-10-15,46.9836,SL,1,-0.03,-0.032948,0.0667,0.0581,0.7462,0.0,7,0.0667
sh.603058,2019-10-29,7.5339,2019-10-31,7.3079,SL,3,-0.03,-0.032948,0.1967,-0.0248,0.5454,-0.0027,10,0.1967
sz.002061,2019-10-29,12.4706,2019-10-30,13.0941,TP,2,0.05,0.046913,0.1937,-0.0188,0.544,-0.0035,10,0.1937
sh.603757,2019-10-29,30.4702,2019-10-30,29.5561,SL,2,-0.03,-0.032948,0.1814,-0.0731,0.6561,-0.004,10,0.1814
sh.603301,2019-10-29,29.9601,2019-10-30,29.0613,SL,2,-0.03,-0.032947,0.167,-0.0194,0.6116,-0.0009,10,0.167
sh.600116,2019-10-29,34.4352,2019-11-05,34.5269,TIME,6,0.002663,-0.000342,0.1645,-0.026,0.6278,0.0027,10,0.1645
sh.600876,2019-10-29,12.0791,2019-10-29,12.6831,TP,1,0.05,0.046913,0.1526,-0.0559,0.7025,-0.0107,10,0.1526
sh.600778,2019-10-29,15.7986,2019-10-31,15.3246,SL,3,-0.03,-0.032948,0.1431,-0.0164,0.6668,-0.0037,10,0.1431
sz.002101,2019-10-29,29.6522,2019-10-29,28.7626,SL,1,-0.03,-0.032948,0.1374,-0.0515,0.7337,-0.0336,10,0.1374
sz.000620,2019-10-30,5.5934,2019-11-04,5.8731,TP,4,0.05,0.046912,0.2398,-0.05,0.4754,0.0,17,0.2398
sz.002492,2019-10-30,16.9127,2019-10-30,16.4053,SL,1,-0.03,-0.032947,0.1767,-0.1032,0.713,0.0038,17,0.1767
sz.000534,2019-10-30,26.5461,2019-10-31,25.7497,SL,2,-0.03,-0.032948,0.1712,-0.0318,0.6197,0.005,17,0.1712
sh.603356,2019-10-30,13.0592,2019-11-06,13.0184,TIME,6,-0.003125,-0.00612,0.169,-0.0445,0.6443,-0.0054,17,0.169
sz.002244,2019-10-30,24.2811,2019-11-06,24.8002,TIME,6,0.021378,0.01834,0.1616,0.0095,0.5816,-0.0047,17,0.1616
sh.603630,2019-10-30,18.7117,2019-10-30,18.1503,SL,1,-0.03,-0.032948,0.1597,0.0028,0.5966,-0.0156,17,0.1597
sz.002755,2019-10-30,25.3649,2019-10-31,26.6331,TP,2,0.05,0.046913,0.1581,-0.0679,0.7067,0.0014,17,0.1581
sz.002817,2019-10-30,20.0147,2019-10-30,19.4142,SL,1,-0.03,-0.032948,0.1523,0.0036,0.6139,0.0066,17,0.1523
sz.002805,2019-11-25,17.3569,2019-12-02,17.9606,TIME,6,0.034783,0.031722,0.2525,-0.0797,0.4882,-0.0043,19,0.2525
sh.603558,2019-11-25,36.2976,2019-11-25,35.2087,SL,1,-0.03,-0.032947,0.2179,-0.0568,0.5404,0.0011,19,0.2179
sh.601339,2019-11-25,9.0049,2019-12-02,9.0748,TIME,6,0.007752,0.004738,0.1932,-0.035,0.5695,0.0026,19,0.1932
sz.002682,2019-11-25,10.7545,2019-12-02,10.7289,TIME,6,-0.002381,-0.005377,0.1805,-0.0583,0.6362,0.0,19,0.1805
sz.002556,2019-11-25,27.5407,2019-11-25,28.9177,TP,1,0.05,0.046912,0.1715,-0.0317,0.6188,0.0,19,0.1715
sz.002757,2019-11-25,24.9468,2019-12-02,24.5135,TIME,6,-0.01737,-0.020339,0.167,-0.0401,0.6427,0.0056,19,0.167
sz.000886,2019-11-25,7.5947,2019-12-02,7.6808,TIME,6,0.011331,0.008312,0.165,-0.022,0.6205,-0.0056,19,0.165
sh.600683,2019-11-25,21.8625,2019-12-02,22.622,TIME,6,0.034739,0.031679,0.1578,0.0,0.6055,-0.0074,19,0.1578
sh.600714,2019-12-06,11.7248,2019-12-13,11.7449,TIME,6,0.001721,-0.001282,0.252,-0.0332,0.4199,-0.0017,13,0.252
sh.603790,2019-12-06,21.3567,2019-12-12,20.6987,SL,5,-0.030807,-0.033753,0.1769,-0.0624,0.6513,0.0,13,0.1769
sz.000766,2019-12-06,20.9886,2019-12-13,20.5309,TIME,6,-0.021807,-0.024769,0.1769,-0.0489,0.631,0.0,13,0.1769
sh.600851,2019-12-06,67.7477,2019-12-10,71.1351,TP,3,0.05,0.046913,0.1638,-0.0091,0.6041,-0.0026,13,0.1638
sz.002890,2019-12-06,21.8464,2019-12-10,21.191,SL,3,-0.03,-0.032947,0.1418,-0.0176,0.6718,0.0009,13,0.1418
sh.600894,2019-12-06,24.1852,2019-12-13,24.0518,TIME,6,-0.005517,-0.008508,0.1295,0.0284,0.6336,0.0,13,0.1295
sh.603085,2019-12-06,21.4612,2019-12-09,22.5343,TP,2,0.05,0.046913,0.1293,-0.0096,0.6913,-0.0085,13,0.1293
sh.603757,2019-12-06,32.2947,2019-12-11,31.3259,SL,4,-0.03,-0.032948,0.1183,0.0051,0.6967,0.0031,13,0.1183
sz.002448,2019-12-16,28.9846,2019-12-19,30.4338,TP,4,0.05,0.046913,0.2207,-0.0351,0.501,0.0038,19,0.2207
sz.002877,2019-12-16,22.2359,2019-12-18,23.3477,TP,3,0.05,0.046912,0.1713,-0.0134,0.592,0.005,19,0.1713
sh.603016,2019-12-16,15.9819,2019-12-17,17.2857,TP,2,0.081579,0.078436,0.1555,0.0479,0.5395,0.0073,19,0.1555
sz.002652,2019-12-16,20.8469,2019-12-20,20.2215,SL,5,-0.03,-0.032948,0.151,0.0048,0.6153,-0.0048,19,0.151
sz.002811,2019-12-16,15.4387,2019-12-16,16.2106,TP,1,0.05,0.046913,0.1441,-0.0399,0.6997,0.0007,19,0.1441
sz.000417,2019-12-16,62.6517,2019-12-18,65.7843,TP,3,0.05,0.046913,0.1407,-0.0122,0.6666,-0.0103,19,0.1407
sh.600366,2019-12-16,56.4193,2019-12-18,59.2402,TP,3,0.05,0.046913,0.1404,0.0031,0.6442,-0.0016,19,0.1404
sz.000506,2019-12-16,6.2695,2019-12-18,6.583,TP,3,0.05,0.046913,0.1319,-0.0339,0.7211,0.0035,19,0.1319
sh.603012,2019-12-17,19.1758,2019-12-19,20.1346,TP,3,0.05,0.046913,0.2124,-0.1064,0.6286,0.0,11,0.2124
sz.002752,2019-12-17,12.2062,2019-12-23,11.84,SL,5,-0.03,-0.032948,0.1678,0.0132,0.5608,0.0,11,0.1678
sz.002907,2019-12-17,18.5666,2019-12-19,19.4949,TP,3,0.05,0.046912,0.1597,-0.0305,0.6466,-0.0133,11,0.1597
sh.600507,2019-12-17,93.2801,2019-12-24,94.2129,TIME,6,0.01,0.006982,0.1366,0.0341,0.6074,-0.001,11,0.1366
sh.601933,2019-12-17,67.9164,2019-12-24,71.3122,TP,6,0.05,0.046913,0.1345,0.0599,0.5739,-0.0039,11,0.1345
sz.002721,2019-12-17,17.0862,2019-12-18,16.5736,SL,2,-0.03,-0.032948,0.1301,0.0054,0.6667,0.0054,11,0.1301
sz.002713,2019-12-17,27.8251,2019-12-23,26.9904,SL,5,-0.03,-0.032948,0.1282,0.0095,0.6652,0.0,11,0.1282
sh.600189,2019-12-17,7.7783,2019-12-23,7.5449,SL,5,-0.03,-0.032947,0.1174,0.0426,0.6427,-0.0051,11,0.1174
sh.603330,2019-12-18,30.0269,2019-12-18,31.5282,TP,1,0.05,0.046913,0.1577,-0.0724,0.7143,0.0037,1,0.1577
sh.603798,2019-12-19,25.0231,2019-12-26,24.9609,TIME,6,-0.002483,-0.005479,0.199,0.0238,0.4669,0.0025,11,0.199
sz.002096,2019-12-19,33.7131,2019-12-23,32.7017,SL,3,-0.03,-0.032948,0.1374,0.0208,0.6253,-0.0058,11,0.1374
sh.600992,2019-12-19,7.9869,2019-12-26,8.0335,TIME,6,0.005831,0.002821,0.132,-0.0129,0.6895,-0.0015,11,0.132
sh.603855,2019-12-19,10.6568,2019-12-20,11.1896,TP,2,0.05,0.046912,0.1234,0.001,0.69,0.0,11,0.1234
sh.603023,2019-12-19,31.3696,2019-12-19,30.4285,SL,1,-0.03,-0.032947,0.1207,-0.0296,0.7427,-0.0054,11,0.1207
sh.601177,2019-12-19,9.7616,2019-12-23,9.4687,SL,3,-0.03,-0.032948,0.1157,0.0011,0.7091,0.001,11,0.1157
sz.002254,2019-12-19,60.225,2019-12-26,59.6,TIME,6,-0.010377,-0.013359,0.1082,0.0095,0.7152,-0.0009,11,0.1082
sz.002110,2019-12-19,17.5179,2019-12-26,17.5771,TIME,6,0.003382,0.000376,0.1044,0.0034,0.734,0.0,11,0.1044
sz.002868,2019-12-30,18.2851,2020-01-07,19.1994,TP,6,0.05,0.046912,0.1978,-0.0631,0.6001,-0.0101,11,0.1978
sz.000537,2019-12-30,26.987,2020-01-07,27.6171,TIME,6,0.023346,0.020305,0.1578,-0.056,0.6894,-0.0064,11,0.1578
sz.002666,2019-12-30,21.1327,2019-12-31,22.1893,TP,2,0.05,0.046913,0.1542,-0.0414,0.6767,-0.0065,11,0.1542
sz.000155,2019-12-30,4.9406,2019-12-31,5.1876,TP,2,0.05,0.046912,0.1514,-0.0824,0.745,-0.0165,11,0.1514
sh.603179,2019-12-30,27.9437,2019-12-30,27.1054,SL,1,-0.03,-0.032948,0.1472,-0.0441,0.698,-0.0052,11,0.1472
sz.000695,2019-12-30,14.4625,2020-01-06,15.1857,TP,5,0.05,0.046913,0.1427,-0.0145,0.6649,-0.0107,11,0.1427
sz.002254,2019-12-30,59.3727,2020-01-07,62.3414,TP,6,0.05,0.046913,0.1365,-0.0169,0.6842,0.001,11,0.1365
sh.603991,2019-12-30,17.4555,2020-01-07,17.9617,TIME,6,0.029002,0.025952,0.134,-0.0171,0.6906,-0.0006,11,0.134
sz.002227,2020-01-03,23.2502,2020-01-06,24.4127,TP,2,0.05,0.046913,0.1674,-0.0361,0.6357,-0.0009,4,0.1674
sh.603617,2020-01-03,21.3154,2020-01-06,22.3811,TP,2,0.05,0.046913,0.1321,0.0462,0.6003,0.0027,4,0.1321
sz.002767,2020-01-03,22.8185,2020-01-10,22.8791,TIME,6,0.002658,-0.000347,0.1186,0.0233,0.6685,0.0067,4,0.1186
sz.002406,2020-01-03,22.0791,2020-01-08,23.1831,TP,4,0.05,0.046913,0.102,0.0186,0.7171,-0.0017,4,0.102
sz.002494,2020-01-07,15.3981,2020-01-07,16.168,TP,1,0.05,0.046912,0.1677,-0.0498,0.6555,-0.0035,15,0.1677
sz.002365,2020-01-07,31.4453,2020-01-14,32.4596,TIME,6,0.032258,0.029202,0.1656,-0.0072,0.5969,0.0,15,0.1656
sh.603101,2020-01-07,12.815,2020-01-08,12.4306,SL,2,-0.03,-0.032947,0.1453,-0.0109,0.6531,-0.0044,15,0.1453
sz.002455,2020-01-07,36.965,2020-01-10,35.8561,SL,4,-0.03,-0.032947,0.1347,0.0425,0.5994,0.0049,15,0.1347
sh.601068,2020-01-07,5.5657,2020-01-13,5.3987,SL,5,-0.03,-0.032948,0.1291,-0.009,0.6907,0.0036,15,0.1291
sh.600629,2020-01-07,48.4142,2020-01-14,49.0781,TIME,6,0.013714,0.01069,0.1231,-0.0256,0.7306,0.0,15,0.1231
sh.600743,2020-01-07,30.6764,2020-01-13,29.7561,SL,5,-0.03,-0.032948,0.1222,-0.0079,0.7064,0.004,15,0.1222
sh.600962,2020-01-07,11.6077,2020-01-14,11.5796,TIME,6,-0.002415,-0.005411,0.1206,0.0185,0.6708,0.0049,15,0.1206
sh.603966,2020-02-05,11.7416,2020-02-10,12.3287,TP,4,0.05,0.046913,0.2799,-0.2155,0.6234,0.0068,2,0.2799
sh.603359,2020-02-05,22.22,2020-02-07,23.331,TP,3,0.05,0.046912,0.1776,-0.118,0.7331,-0.0026,2,0.1776
sh.600665,2020-02-06,10.193,2020-02-13,10.32,TIME,6,0.012461,0.009439,0.1965,-0.1157,0.6823,0.0,1,0.1965
sz.002042,2020-02-07,34.745,2020-02-14,34.4822,TIME,6,-0.007564,-0.010551,0.1916,-0.0961,0.6651,-0.0105,8,0.1916
sh.603628,2020-02-07,7.2088,2020-02-10,7.5692,TP,2,0.05,0.046913,0.1913,-0.1213,0.7038,-0.0028,8,0.1913
sh.600814,2020-02-07,21.8266,2020-02-14,22.0564,TIME,6,0.010526,0.007508,0.1751,-0.0627,0.6563,-0.0063,8,0.1751
sh.600403,2020-02-07,14.2188,2020-02-11,14.9297,TP,3,0.05,0.046913,0.1714,-0.0838,0.6971,0.0,8,0.1714
sh.600461,2020-02-07,20.7749,2020-02-14,20.8415,TIME,6,0.003205,0.0002,0.1696,-0.0617,0.6685,0.0,8,0.1696
sh.603877,2020-02-07,15.8675,2020-02-10,16.6609,TP,2,0.05,0.046913,0.1693,-0.0964,0.7213,-0.0007,8,0.1693
sh.603558,2020-02-07,38.4029,2020-02-14,40.3231,TP,6,0.05,0.046912,0.1529,-0.0846,0.7447,-0.0101,8,0.1529
sh.603578,2020-02-07,20.9548,2020-02-10,22.0026,TP,2,0.05,0.046913,0.1322,-0.0495,0.7437,-0.0158,8,0.1322
sh.600448,2020-02-18,7.1468,2020-02-20,6.9324,SL,3,-0.03,-0.032948,0.2538,-0.1501,0.5907,0.0019,12,0.2538
sz.002742,2020-02-18,27.3672,2020-02-25,28.7356,TP,6,0.05,0.046913,0.2214,-0.0916,0.584,0.0017,12,0.2214
sz.002614,2020-02-18,50.1439,2020-02-21,53.9355,TP,4,0.075614,0.072482,0.197,-0.081,0.629,0.0028,12,0.197
sh.600493,2020-02-18,10.3053,2020-02-25,9.9961,SL,6,-0.03,-0.032948,0.185,-0.0547,0.6197,0.0019,12,0.185
sh.603199,2020-02-18,22.6276,2020-02-20,23.759,TP,3,0.05,0.046913,0.164,-0.0546,0.6719,0.005,12,0.164
sh.600080,2020-02-18,23.6554,2020-02-24,24.8382,TP,5,0.05,0.046913,0.147,-0.0774,0.7485,0.0016,12,0.147
sz.000719,2020-02-18,24.4437,2020-02-21,25.6659,TP,4,0.05,0.046913,0.1331,-0.0515,0.7444,0.0026,12,0.1331
sh.600488,2020-02-18,24.3502,2020-02-20,23.6197,SL,3,-0.03,-0.032948,0.1324,-0.0346,0.7209,0.0063,12,0.1324
sz.002646,2020-02-19,10.9452,2020-02-26,10.9777,TIME,6,0.00297,-3.5e-05,0.1851,-0.0425,0.6009,-0.0049,8,0.1851
sh.600569,2020-02-19,4.4477,2020-02-25,4.3143,SL,5,-0.03,-0.032948,0.177,-0.0531,0.637,-0.0043,8,0.177
sh.600379,2020-02-19,11.5255,2020-02-25,11.1797,SL,5,-0.03,-0.032947,0.1397,-0.0112,0.6675,0.0019,8,0.1397
sh.600156,2020-02-19,6.3217,2020-02-21,6.6378,TP,3,0.05,0.046913,0.1295,0.0088,0.6631,-0.0109,8,0.1295
sz.002154,2020-02-19,34.7188,2020-02-25,36.4547,TP,5,0.05,0.046913,0.121,-0.0262,0.7368,0.0,8,0.121
sh.600843,2020-02-19,13.2015,2020-02-20,12.7983,SL,2,-0.030544,-0.033491,0.1175,-0.022,0.7392,-0.0013,8,0.1175
sz.002327,2020-02-19,63.7285,2020-02-26,64.2958,TIME,6,0.008902,0.005886,0.0988,0.012,0.7349,-0.0015,8,0.0988
sz.000530,2020-02-19,26.4332,2020-02-20,27.7548,TP,2,0.05,0.046912,0.0984,0.0159,0.7302,-0.0026,8,0.0984
sz.000020,2020-02-20,16.7027,2020-02-26,17.5379,TP,5,0.05,0.046912,0.2695,-0.1222,0.5095,-0.007,19,0.2695
sz.002498,2020-02-20,22.8207,2020-02-21,23.9617,TP,2,0.05,0.046912,0.1842,-0.04,0.5996,0.0069,19,0.1842
sh.603319,2020-02-20,25.4024,2020-02-20,26.6725,TP,1,0.05,0.046913,0.1812,-0.0256,0.5854,-0.0073,19,0.1812
sz.000899,2020-02-20,11.8882,2020-02-27,11.8099,TIME,6,-0.006579,-0.009567,0.1534,-0.0152,0.6393,0.0022,19,0.1534
sz.002376,2020-02-20,56.8673,2020-02-21,59.7107,TP,2,0.05,0.046913,0.1463,-0.0184,0.6619,0.0008,19,0.1463
sz.000930,2020-02-20,35.0673,2020-02-24,36.8207,TP,3,0.05,0.046913,0.1361,-0.0283,0.7023,-0.0026,19,0.1361
sz.002672,2020-02-20,58.0842,2020-02-24,60.9885,TP,3,0.05,0.046913,0.1352,0.0041,0.6557,0.0,19,0.1352
sh.600351,2020-02-20,41.9866,2020-02-25,40.727,SL,4,-0.03,-0.032948,0.1334,-0.0304,0.7122,0.0,19,0.1334
sz.002755,2020-02-24,27.7461,2020-02-28,26.9137,SL,5,-0.03,-0.032948,0.2113,-0.0496,0.5462,-0.0135,14,0.2113
sh.600833,2020-02-24,285.3866,2020-02-28,276.825,SL,5,-0.03,-0.032948,0.1427,-0.0152,0.6662,0.001,14,0.1427
sh.603578,2020-02-24,23.1847,2020-02-24,24.3439,TP,1,0.05,0.046913,0.141,0.0102,0.6322,0.0009,14,0.141
sz.000031,2020-02-24,65.4778,2020-02-25,63.0527,SL,2,-0.037037,-0.039972,0.1243,-0.0357,0.7427,-0.0017,14,0.1243
sh.603086,2020-02-24,32.2283,2020-02-25,31.2614,SL,2,-0.03,-0.032948,0.1165,0.0561,0.6246,0.0061,14,0.1165
sh.603567,2020-02-24,27.6847,2020-02-28,26.491,SL,5,-0.043116,-0.046041,0.115,-0.0186,0.7404,0.0008,14,0.115
sh.603557,2020-02-24,9.0315,2020-02-25,9.4831,TP,2,0.05,0.046913,0.1068,0.017,0.7075,0.0,14,0.1068
sz.002895,2020-02-24,12.3886,2020-02-25,12.0169,SL,2,-0.03,-0.032948,0.0978,0.0381,0.6983,-0.0122,14,0.0978
sz.002468,2020-02-25,44.2577,2020-02-28,42.9299,SL,4,-0.03,-0.032947,0.1915,-0.0375,0.5775,-0.008,10,0.1915
sz.002215,2020-02-25,51.0888,2020-02-25,49.5561,SL,1,-0.03,-0.032948,0.187,-0.1169,0.7079,-0.0279,10,0.187
sh.600389,2020-02-25,48.3712,2020-02-28,46.2661,SL,4,-0.04352,-0.046444,0.1581,-0.0792,0.7236,-0.0113,10,0.1581
sh.603558,2020-02-25,43.3544,2020-02-25,42.0537,SL,1,-0.03,-0.032947,0.1565,-0.0221,0.6418,-0.033,10,0.1565
sh.603810,2020-02-25,28.9696,2020-02-28,28.0678,SL,4,-0.03113,-0.034075,0.1536,-0.0533,0.696,-0.0189,10,0.1536
sh.601886,2020-02-25,15.8957,2020-02-26,16.6905,TP,2,0.05,0.046913,0.1487,0.0157,0.6047,-0.0182,10,0.1487
sh.603096,2020-02-25,57.0736,2020-02-25,55.3614,SL,1,-0.03,-0.032948,0.1453,0.0004,0.6362,-0.0103,10,0.1453
sh.603066,2020-02-25,26.5352,2020-02-25,25.7391,SL,1,-0.03,-0.032947,0.1413,-0.0603,0.7371,-0.027,10,0.1413
sh.600403,2020-02-26,15.9657,2020-02-26,16.7639,TP,1,0.05,0.046913,0.1803,0.0025,0.5454,-0.0025,8,0.1803
sz.000525,2020-02-26,56.1487,2020-02-28,54.4642,SL,3,-0.03,-0.032948,0.1623,-0.0776,0.7106,0.002,8,0.1623
sz.000553,2020-02-26,31.7152,2020-02-28,30.7638,SL,3,-0.03,-0.032947,0.1427,-0.068,0.7452,-0.007,8,0.1427
sh.603396,2020-02-26,38.0544,2020-02-26,36.9128,SL,1,-0.03,-0.032947,0.1415,-0.0456,0.7148,-0.0049,8,0.1415
sh.600727,2020-02-26,29.1475,2020-02-26,30.6049,TP,1,0.05,0.046912,0.1235,0.0182,0.664,-0.0128,8,0.1235
sh.600343,2020-02-26,21.4967,2020-02-27,22.5715,TP,2,0.05,0.046913,0.1221,-0.0359,0.7487,-0.0098,8,0.1221
sh.600388,2020-02-26,71.6262,2020-02-28,69.4774,SL,3,-0.03,-0.032948,0.1213,0.0046,0.69,-0.0055,8,0.1213
sz.000545,2020-02-26,10.4901,2020-02-28,10.1495,SL,3,-0.032468,-0.035411,0.1166,0.0,0.7084,0.0098,8,0.1166
sh.600996,2020-03-02,8.6525,2020-03-02,9.0852,TP,1,0.05,0.046913,0.2098,-0.1049,0.633,-0.0012,12,0.2098
sh.603105,2020-03-02,7.3086,2020-03-02,7.674,TP,1,0.05,0.046913,0.2089,-0.1513,0.7048,0.0097,12,0.2089
sh.600468,2020-03-02,35.0213,2020-03-03,36.7723,TP,2,0.05,0.046912,0.2013,-0.0414,0.5588,0.0076,12,0.2013
sz.002631,2020-03-02,34.226,2020-03-03,35.9898,TP,2,0.051534,0.048444,0.1952,-0.1486,0.7349,0.0087,12,0.1952
sz.002285,2020-03-02,44.7723,2020-03-03,47.1057,TP,2,0.052117,0.049026,0.1842,-0.0781,0.6567,0.0,12,0.1842
sz.000665,2020-03-02,25.7668,2020-03-02,24.9938,SL,1,-0.03,-0.032947,0.1838,-0.0592,0.6291,0.009,12,0.1838
sh.600037,2020-03-02,38.7122,2020-03-02,40.6478,TP,1,0.05,0.046913,0.1689,-0.0501,0.6528,0.0084,12,0.1689
sh.600973,2020-03-02,26.5673,2020-03-03,27.8957,TP,2,0.05,0.046913,0.1596,-0.0701,0.7062,0.0073,12,0.1596
sh.600675,2020-03-24,123.0997,2020-03-24,129.2547,TP,1,0.05,0.046912,0.3463,-0.2377,0.4908,0.0099,15,0.3463
sz.002170,2020-03-24,29.0718,2020-03-26,30.5254,TP,3,0.05,0.046913,0.2112,-0.0701,0.5771,0.0084,15,0.2112
sz.000903,2020-03-24,29.7582,2020-03-24,31.2461,TP,1,0.05,0.046913,0.1909,-0.0146,0.5447,0.0059,15,0.1909
sz.000965,2020-03-24,8.721,2020-03-31,8.6081,TIME,6,-0.012945,-0.015922,0.1903,-0.0613,0.6163,0.0098,15,0.1903
sz.000668,2020-03-24,28.9798,2020-03-30,28.1104,SL,5,-0.03,-0.032947,0.1786,-0.0476,0.625,0.0073,15,0.1786
sh.600162,2020-03-24,14.437,2020-03-31,14.3662,TIME,6,-0.004902,-0.007893,0.1553,-0.0688,0.7149,0.0049,15,0.1553
sh.600400,2020-03-24,35.1085,2020-03-24,34.0552,SL,1,-0.03,-0.032948,0.1518,-0.0337,0.671,0.008,15,0.1518
sh.603323,2020-03-24,6.5916,2020-03-31,6.547,TIME,6,-0.006772,-0.00976,0.1444,-0.062,0.732,0.0091,15,0.1444
sh.600683,2020-03-25,20.6148,2020-03-25,21.6456,TP,1,0.05,0.046912,0.368,-0.3019,0.5327,0.008,13,0.368
sh.600257,2020-03-25,21.681,2020-03-25,22.7651,TP,1,0.05,0.046913,0.2345,-0.0701,0.519,0.0056,13,0.2345
sh.601996,2020-03-25,11.7582,2020-03-30,11.4054,SL,4,-0.03,-0.032947,0.2189,-0.0847,0.5799,0.0074,13,0.2189
sz.002644,2020-03-25,46.0932,2020-03-25,48.3978,TP,1,0.05,0.046913,0.2052,-0.1238,0.6728,-0.006,13,0.2052
sz.002858,2020-03-25,25.7548,2020-04-01,24.9822,SL,6,-0.03,-0.032948,0.1959,-0.0276,0.5517,0.0087,13,0.1959
sh.603676,2020-03-25,10.1517,2020-03-25,10.6593,TP,1,0.05,0.046912,0.1916,-0.0503,0.5965,0.007,13,0.1916
sh.600108,2020-03-25,22.6921,2020-03-26,23.8267,TP,2,0.05,0.046912,0.1723,-0.0944,0.7108,0.0065,13,0.1723
sz.000928,2020-03-25,8.1453,2020-04-01,8.0278,TIME,6,-0.014423,-0.017398,0.1532,-0.0594,0.7061,0.0097,13,0.1532
sz.002779,2020-04-08,21.449,2020-04-09,22.5215,TP,2,0.05,0.046912,0.3063,-0.1861,0.5135,0.0085,11,0.3063
sh.600633,2020-04-08,46.793,2020-04-10,45.3892,SL,3,-0.03,-0.032948,0.2122,-0.0951,0.612,0.0022,11,0.2122
sz.002612,2020-04-08,18.5991,2020-04-08,19.529,TP,1,0.05,0.046913,0.1964,-0.1088,0.6723,-0.0025,11,0.1964
sz.002457,2020-04-08,19.3897,2020-04-15,19.1625,TIME,6,-0.011719,-0.014698,0.1945,-0.0762,0.628,-0.0103,11,0.1945
sz.000779,2020-04-08,14.9593,2020-04-08,15.7073,TP,1,0.05,0.046913,0.1717,-0.0972,0.7167,0.0,11,0.1717
sh.603843,2020-04-08,6.6632,2020-04-09,6.9964,TP,2,0.05,0.046913,0.1574,-0.0837,0.732,0.0,11,0.1574
sz.002165,2020-04-08,33.7387,2020-04-10,35.4257,TP,3,0.05,0.046913,0.1424,-0.0622,0.7374,-0.0022,11,0.1424
sh.600960,2020-04-08,10.6914,2020-04-13,10.3573,SL,4,-0.03125,-0.034195,0.1417,-0.0587,0.7338,-0.0031,11,0.1417
sh.600251,2020-06-02,44.3221,2020-06-04,42.9924,SL,3,-0.03,-0.032947,0.1577,-0.0524,0.6843,-0.0015,4,0.1577
sz.002864,2020-06-02,27.489,2020-06-03,28.8634,TP,2,0.05,0.046912,0.1479,-0.042,0.6932,-0.0007,4,0.1479
